X,y
  (0, 19199)	1
  (0, 18677)	1
  (0, 8095)	1
  (0, 20626)	1
  (0, 22136)	1",0
"  (0, 10318)	1
  (0, 14730)	1
  (0, 19894)	3
  (0, 14825)	1
  (0, 10007)	1
  (0, 1797)	1
  (0, 22397)	1
  (0, 16355)	6
  (0, 19405)	1
  (0, 12588)	1
  (0, 3364)	1
  (0, 18723)	1
  (0, 13177)	1
  (0, 3683)	1
  (0, 5198)	1
  (0, 19668)	1
  (0, 3818)	1
  (0, 12715)	1
  (0, 18953)	1
  (0, 21519)	1
  (0, 9408)	1
  (0, 12089)	1
  (0, 4820)	1
  (0, 19669)	1",0
"  (0, 10354)	1
  (0, 1797)	1
  (0, 14669)	1
  (0, 20601)	1
  (0, 7398)	1
  (0, 17976)	1
  (0, 10832)	1",0
"  (0, 11012)	1
  (0, 14247)	1
  (0, 19886)	1
  (0, 11705)	1
  (0, 8619)	1
  (0, 21899)	1
  (0, 9408)	1
  (0, 6417)	1
  (0, 7373)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 21032)	1",1
"  (0, 8571)	1
  (0, 18567)	1
  (0, 12941)	1
  (0, 20275)	1
  (0, 22382)	1
  (0, 13604)	1
  (0, 14909)	1
  (0, 1183)	1
  (0, 3867)	1
  (0, 7247)	1
  (0, 3817)	1
  (0, 7854)	1
  (0, 19362)	1
  (0, 2754)	1
  (0, 4752)	1
  (0, 18294)	1
  (0, 14108)	1
  (0, 14106)	1",0
"  (0, 8005)	1
  (0, 20303)	1
  (0, 11777)	1
  (0, 20784)	1
  (0, 6747)	1",0
"  (0, 14730)	1
  (0, 14208)	1
  (0, 1797)	1
  (0, 20069)	1
  (0, 18641)	1
  (0, 19971)	1
  (0, 13815)	1
  (0, 7184)	1
  (0, 16161)	1
  (0, 21321)	1
  (0, 8829)	1
  (0, 3384)	1
  (0, 19782)	1",0
"  (0, 8571)	1
  (0, 9696)	1
  (0, 4726)	1
  (0, 22123)	1
  (0, 1797)	2
  (0, 11986)	1
  (0, 18641)	1
  (0, 14416)	1
  (0, 3295)	1
  (0, 18869)	1
  (0, 4552)	2
  (0, 13701)	1
  (0, 231)	1
  (0, 11)	1
  (0, 7878)	1
  (0, 19097)	1
  (0, 15087)	1
  (0, 20215)	1
  (0, 9692)	1",0
"  (0, 7895)	1
  (0, 7864)	1
  (0, 19865)	1
  (0, 18905)	1",0
"  (0, 1777)	1
  (0, 8087)	1
  (0, 8018)	1
  (0, 19051)	1
  (0, 15901)	1
  (0, 22203)	1
  (0, 15897)	1
  (0, 5382)	1",0
"  (0, 1797)	1
  (0, 14327)	1
  (0, 21899)	1
  (0, 4376)	1
  (0, 19672)	1
  (0, 3947)	1",0
"  (0, 10318)	1
  (0, 13853)	1
  (0, 2155)	1
  (0, 19894)	2
  (0, 10354)	3
  (0, 11709)	1
  (0, 20761)	1
  (0, 11621)	1
  (0, 21763)	1
  (0, 3364)	1
  (0, 3410)	1
  (0, 15478)	1
  (0, 15021)	1
  (0, 2496)	1
  (0, 19073)	1
  (0, 21588)	1
  (0, 21624)	1
  (0, 9058)	1
  (0, 19594)	1
  (0, 14606)	1
  (0, 11990)	1",0
"  (0, 13853)	1
  (0, 12941)	1
  (0, 19894)	1
  (0, 2714)	1
  (0, 10354)	1
  (0, 12150)	1
  (0, 19875)	1
  (0, 7895)	3
  (0, 14666)	1
  (0, 8545)	1
  (0, 7550)	1
  (0, 9563)	1
  (0, 12327)	1
  (0, 9170)	1
  (0, 2471)	1
  (0, 17629)	1
  (0, 10555)	1
  (0, 3730)	1
  (0, 4849)	1",0
"  (0, 16562)	1
  (0, 19875)	1
  (0, 7895)	1
  (0, 2923)	1
  (0, 3867)	1
  (0, 14669)	1
  (0, 14646)	1
  (0, 7306)	1
  (0, 9957)	1
  (0, 6358)	1",0
"  (0, 2077)	1
  (0, 2155)	2
  (0, 19894)	1
  (0, 21574)	1
  (0, 22382)	3
  (0, 3721)	1
  (0, 11463)	1
  (0, 2196)	1
  (0, 8523)	1
  (0, 3867)	1
  (0, 19870)	1
  (0, 8044)	1
  (0, 14146)	1
  (0, 12354)	1
  (0, 6402)	1
  (0, 20971)	1
  (0, 2200)	1
  (0, 18023)	1
  (0, 17840)	1",0
"  (0, 13853)	3
  (0, 1752)	1
  (0, 8064)	1
  (0, 3867)	1
  (0, 9950)	1
  (0, 13958)	1
  (0, 3821)	1
  (0, 9641)	1
  (0, 9166)	1
  (0, 13255)	1
  (0, 5078)	1
  (0, 4751)	1",0
"  (0, 14069)	1
  (0, 20260)	1
  (0, 13853)	1
  (0, 10007)	1
  (0, 14934)	1
  (0, 1960)	1
  (0, 6349)	1
  (0, 4058)	1
  (0, 3059)	1
  (0, 2133)	1
  (0, 13556)	1
  (0, 4343)	1
  (0, 22093)	1
  (0, 5874)	1
  (0, 9082)	1",1
"  (0, 20260)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 20275)	1
  (0, 8370)	1
  (0, 9078)	1
  (0, 7895)	1
  (0, 14666)	1
  (0, 19073)	1
  (0, 18169)	1
  (0, 3738)	1
  (0, 18973)	1
  (0, 15991)	1
  (0, 2292)	1
  (0, 8406)	1
  (0, 15138)	1
  (0, 14658)	1
  (0, 21223)	1",0
"  (0, 21540)	1
  (0, 19894)	2
  (0, 10007)	1
  (0, 14909)	1
  (0, 21899)	1
  (0, 4678)	1
  (0, 8523)	1
  (0, 6497)	1
  (0, 1752)	1
  (0, 12338)	1
  (0, 19328)	1
  (0, 6417)	1
  (0, 18342)	1
  (0, 6394)	1
  (0, 18334)	1
  (0, 10186)	1
  (0, 8233)	1
  (0, 9097)	1",0
"  (0, 11012)	1
  (0, 19894)	2
  (0, 21574)	1
  (0, 1626)	1
  (0, 14934)	1
  (0, 21899)	1
  (0, 14603)	2
  (0, 22300)	1
  (0, 17478)	1
  (0, 9284)	1
  (0, 11702)	1
  (0, 15571)	1
  (0, 20967)	1
  (0, 21684)	1
  (0, 17701)	1
  (0, 21352)	1
  (0, 13118)	1
  (0, 2827)	1
  (0, 4691)	1",0
"  (0, 11012)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 14909)	1
  (0, 11986)	1
  (0, 14666)	1
  (0, 14758)	1
  (0, 7684)	1
  (0, 6037)	1
  (0, 3936)	1
  (0, 1966)	1
  (0, 19091)	1
  (0, 7997)	1
  (0, 1142)	1
  (0, 4580)	1",0
"  (0, 20327)	1
  (0, 19894)	1
  (0, 9078)	1
  (0, 6647)	1
  (0, 7895)	1
  (0, 18098)	1
  (0, 20182)	1
  (0, 2765)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 22382)	1
  (0, 6282)	1
  (0, 21699)	1
  (0, 16649)	1
  (0, 19091)	1
  (0, 19568)	1
  (0, 5874)	1
  (0, 5237)	1
  (0, 19569)	1",1
"  (0, 20041)	1
  (0, 10354)	2
  (0, 11986)	2
  (0, 9886)	1
  (0, 6282)	1
  (0, 12299)	1
  (0, 9017)	1
  (0, 3817)	1
  (0, 12944)	1
  (0, 21793)	1
  (0, 21768)	1
  (0, 19673)	1
  (0, 5874)	1",1
"  (0, 18567)	2
  (0, 10318)	1
  (0, 20260)	1
  (0, 2077)	1
  (0, 19894)	1
  (0, 2256)	1
  (0, 11807)	1
  (0, 20041)	1
  (0, 19886)	1
  (0, 20056)	1
  (0, 21699)	1
  (0, 3338)	1
  (0, 7460)	2
  (0, 7188)	1
  (0, 4797)	1
  (0, 22154)	1
  (0, 12583)	1",0
"  (0, 8897)	1
  (0, 10318)	1
  (0, 13853)	1
  (0, 19894)	1
  (0, 1797)	1
  (0, 14603)	1
  (0, 2260)	1
  (0, 19971)	1
  (0, 8565)	1
  (0, 18125)	1
  (0, 17511)	1
  (0, 13564)	1
  (0, 6517)	1
  (0, 22029)	1
  (0, 20333)	1
  (0, 5874)	1",1
"  (0, 20260)	1
  (0, 13853)	1
  (0, 2077)	1
  (0, 12941)	1
  (0, 19894)	1
  (0, 14909)	1
  (0, 19886)	1
  (0, 16588)	1
  (0, 1797)	1
  (0, 21485)	1
  (0, 17794)	1
  (0, 21624)	1
  (0, 13656)	1
  (0, 12833)	1
  (0, 8841)	1
  (0, 4278)	1
  (0, 14172)	1
  (0, 3244)	1
  (0, 17166)	1",0
"  (0, 19894)	2
  (0, 1699)	1
  (0, 19886)	1
  (0, 11986)	1
  (0, 20056)	1
  (0, 7895)	1
  (0, 21763)	1
  (0, 14758)	1
  (0, 21644)	1
  (0, 14736)	1
  (0, 35)	1
  (0, 20061)	1
  (0, 12259)	1
  (0, 8792)	1
  (0, 1157)	1
  (0, 234)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 10007)	1
  (0, 21005)	1
  (0, 14934)	1
  (0, 21521)	1
  (0, 4248)	2
  (0, 2781)	1
  (0, 7895)	2
  (0, 21899)	1
  (0, 7684)	1
  (0, 2493)	1
  (0, 9278)	2
  (0, 14172)	1
  (0, 18054)	1
  (0, 6311)	1
  (0, 21464)	1
  (0, 17263)	1
  (0, 7670)	1
  (0, 17576)	1
  (0, 16502)	1
  (0, 21221)	1
  (0, 21220)	1
  (0, 15668)	1",0
"  (0, 2155)	1
  (0, 1626)	1
  (0, 2256)	1
  (0, 10007)	1
  (0, 14327)	1
  (0, 14406)	1
  (0, 19362)	1
  (0, 18787)	1
  (0, 3711)	1",0
"  (0, 13853)	1
  (0, 19894)	1
  (0, 2714)	2
  (0, 21005)	1
  (0, 15999)	1
  (0, 7895)	1
  (0, 20069)	1
  (0, 21624)	1
  (0, 20182)	1
  (0, 19971)	1
  (0, 3758)	1
  (0, 14172)	1
  (0, 9563)	1
  (0, 9924)	1
  (0, 16569)	1
  (0, 21954)	1
  (0, 8106)	1
  (0, 21545)	1
  (0, 15015)	1
  (0, 15121)	1
  (0, 21973)	1
  (0, 2500)	1
  (0, 4554)	1",0
"  (0, 10318)	1
  (0, 13853)	1
  (0, 19894)	1
  (0, 3818)	1
  (0, 7830)	1
  (0, 8004)	1
  (0, 12184)	1
  (0, 16161)	1
  (0, 15489)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 2077)	2
  (0, 19894)	2
  (0, 14825)	1
  (0, 10007)	1
  (0, 19992)	1
  (0, 19886)	2
  (0, 1797)	2
  (0, 7895)	2
  (0, 3721)	1
  (0, 9886)	1
  (0, 14603)	1
  (0, 5198)	1
  (0, 12089)	2
  (0, 12675)	1
  (0, 15605)	1
  (0, 17200)	1
  (0, 19259)	1
  (0, 12250)	1
  (0, 19195)	1
  (0, 8769)	1
  (0, 7227)	1
  (0, 12581)	1
  (0, 16770)	1
  (0, 11684)	1
  (0, 8333)	2
  (0, 17099)	1
  (0, 1955)	1
  (0, 5874)	2
  (0, 6184)	1
  (0, 8323)	1
  (0, 15756)	1
  (0, 2233)	1
  (0, 16941)	1
  (0, 13834)	1
  (0, 12934)	1
  (0, 12935)	1
  (0, 14455)	1",1
"  (0, 10318)	2
  (0, 19894)	1
  (0, 20275)	1
  (0, 14603)	1
  (0, 5630)	1
  (0, 22300)	1
  (0, 11702)	1
  (0, 14902)	1
  (0, 12874)	1
  (0, 21607)	1
  (0, 1898)	1
  (0, 22044)	1
  (0, 10990)	1
  (0, 153)	1",0
"  (0, 16572)	1
  (0, 10318)	1
  (0, 5874)	1",1
"  (0, 13853)	1
  (0, 2256)	1
  (0, 2714)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 19992)	1
  (0, 2579)	1
  (0, 12150)	1
  (0, 22397)	1
  (0, 8857)	1
  (0, 21763)	1
  (0, 1918)	1
  (0, 13815)	1
  (0, 1711)	1
  (0, 21679)	1
  (0, 12113)	1
  (0, 14716)	1
  (0, 2893)	1
  (0, 1575)	1
  (0, 15367)	1
  (0, 3740)	1
  (0, 14803)	1
  (0, 21122)	1
  (0, 9289)	1",0
"  (0, 22417)	1
  (0, 14069)	1
  (0, 20260)	1
  (0, 13853)	1
  (0, 12588)	1
  (0, 12624)	1
  (0, 20069)	1
  (0, 22038)	1
  (0, 21891)	1
  (0, 18336)	1
  (0, 19091)	1
  (0, 12576)	1
  (0, 5704)	1",0
"  (0, 19886)	1
  (0, 20056)	1
  (0, 14666)	1
  (0, 18709)	1
  (0, 18054)	1
  (0, 13207)	1",0
"  (0, 10318)	1
  (0, 21836)	1
  (0, 1626)	1
  (0, 1699)	1
  (0, 14909)	1
  (0, 21521)	1
  (0, 1797)	3
  (0, 11986)	1
  (0, 20056)	1
  (0, 7895)	1
  (0, 18181)	1
  (0, 10373)	1
  (0, 9886)	1
  (0, 21899)	1
  (0, 14603)	2
  (0, 20761)	1
  (0, 20069)	2
  (0, 8523)	1
  (0, 14406)	1
  (0, 12613)	1
  (0, 19971)	1
  (0, 20016)	1
  (0, 7381)	1
  (0, 15571)	1
  (0, 1673)	1
  (0, 21793)	1
  (0, 2754)	1
  (0, 2200)	1
  (0, 6286)	1
  (0, 2796)	1
  (0, 6437)	1
  (0, 17437)	1
  (0, 15181)	1
  (0, 18464)	1
  (0, 5874)	1
  (0, 4437)	1
  (0, 10037)	1
  (0, 5026)	1
  (0, 16110)	1
  (0, 5355)	1
  (0, 19581)	1",1
"  (0, 13853)	1
  (0, 1626)	1
  (0, 2256)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 14327)	1
  (0, 14406)	1
  (0, 7944)	1
  (0, 7106)	1
  (0, 6843)	1
  (0, 7004)	1
  (0, 9271)	1
  (0, 16650)	1",0
"  (0, 10318)	1
  (0, 1687)	1
  (0, 14219)	1
  (0, 20372)	1
  (0, 20523)	1",0
"  (0, 18729)	1
  (0, 203)	1
  (0, 20002)	1
  (0, 8770)	1",0
"  (0, 12941)	1
  (0, 22382)	1
  (0, 10354)	1
  (0, 1183)	1
  (0, 2493)	1
  (0, 7855)	1
  (0, 19971)	1
  (0, 21725)	1
  (0, 6039)	1
  (0, 17386)	1
  (0, 20143)	1
  (0, 20699)	1",0
"  (0, 8571)	1
  (0, 13853)	1
  (0, 10007)	1
  (0, 1797)	1
  (0, 16355)	2
  (0, 14603)	1
  (0, 1673)	1
  (0, 21136)	1
  (0, 21272)	1
  (0, 12046)	1
  (0, 16028)	1
  (0, 21271)	1
  (0, 2604)	1
  (0, 14543)	1
  (0, 7975)	1
  (0, 10840)	1
  (0, 7093)	1
  (0, 3181)	1
  (0, 4794)	1",0
"  (0, 10318)	1
  (0, 13853)	1
  (0, 2493)	1
  (0, 18054)	1
  (0, 8566)	1
  (0, 10241)	1
  (0, 12155)	1
  (0, 6503)	1
  (0, 6496)	1",0
"  (0, 14730)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 19328)	1
  (0, 14924)	1
  (0, 14902)	1
  (0, 17576)	1
  (0, 8233)	1
  (0, 19504)	1
  (0, 2850)	1",0
"  (0, 8571)	1
  (0, 13604)	1
  (0, 1797)	1
  (0, 20779)	1
  (0, 9017)	1
  (0, 7861)	1",0
"  (0, 2077)	1
  (0, 14730)	1
  (0, 21574)	1
  (0, 6359)	1
  (0, 9087)	1
  (0, 4235)	1
  (0, 16956)	1
  (0, 14317)	1",0
"  (0, 21574)	1
  (0, 18971)	1
  (0, 8619)	1
  (0, 21168)	1
  (0, 19073)	1
  (0, 18169)	1
  (0, 13809)	1
  (0, 14192)	1
  (0, 10874)	1",0
"  (0, 18567)	2
  (0, 2077)	1
  (0, 14730)	1
  (0, 2155)	1
  (0, 19894)	1
  (0, 1626)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 14909)	1
  (0, 19886)	1
  (0, 10354)	2
  (0, 1797)	2
  (0, 11986)	1
  (0, 15314)	2
  (0, 1183)	1
  (0, 20056)	1
  (0, 19591)	1
  (0, 14603)	2
  (0, 20182)	1
  (0, 9278)	1
  (0, 14172)	1
  (0, 18649)	1
  (0, 18054)	2
  (0, 7373)	1
  (0, 2754)	1
  (0, 8096)	1
  (0, 21061)	1
  (0, 22406)	1
  (0, 20127)	1
  (0, 5452)	1
  (0, 18018)	1
  (0, 20490)	1
  (0, 14803)	1
  (0, 5874)	1
  (0, 19179)	1
  (0, 19526)	1
  (0, 9896)	1
  (0, 5747)	1
  (0, 15019)	1
  (0, 8205)	1
  (0, 2647)	1",1
"  (0, 14825)	1
  (0, 22382)	1
  (0, 21005)	1
  (0, 10354)	1
  (0, 8619)	1
  (0, 21168)	1
  (0, 18098)	1
  (0, 9654)	1
  (0, 17904)	1
  (0, 22035)	1
  (0, 1674)	1
  (0, 5860)	1",0
"  (0, 16572)	1
  (0, 20098)	1
  (0, 14446)	1
  (0, 1699)	1
  (0, 22382)	1
  (0, 14909)	1
  (0, 22397)	1
  (0, 19405)	1
  (0, 12588)	1
  (0, 8703)	1
  (0, 21738)	1
  (0, 1752)	1
  (0, 4252)	1
  (0, 13815)	1
  (0, 8005)	1
  (0, 3152)	1
  (0, 15606)	1
  (0, 19098)	1
  (0, 12579)	1
  (0, 6650)	1
  (0, 11541)	1
  (0, 11841)	1",0
"  (0, 11012)	1
  (0, 8571)	1
  (0, 10318)	1
  (0, 2077)	1
  (0, 22382)	1
  (0, 1797)	1
  (0, 8619)	1
  (0, 12213)	1
  (0, 21899)	1
  (0, 9654)	1
  (0, 9402)	1
  (0, 9950)	1
  (0, 13958)	1
  (0, 3720)	1
  (0, 11958)	1
  (0, 19259)	1
  (0, 11423)	1
  (0, 3629)	1
  (0, 12896)	1",0
"  (0, 11012)	1
  (0, 9496)	1
  (0, 14208)	1
  (0, 14909)	1
  (0, 22397)	1
  (0, 12213)	1
  (0, 8064)	1
  (0, 15145)	1
  (0, 3842)	1
  (0, 12505)	1
  (0, 20809)	1
  (0, 14219)	1
  (0, 4982)	1
  (0, 8129)	1
  (0, 13300)	1",0
"  (0, 20260)	1
  (0, 6297)	1
  (0, 19886)	1
  (0, 12322)	1
  (0, 12213)	1
  (0, 9654)	1
  (0, 8545)	1
  (0, 21992)	1
  (0, 21725)	1
  (0, 13682)	1
  (0, 11461)	4
  (0, 5726)	4
  (0, 18073)	1
  (0, 15305)	1",0
"  (0, 13757)	2
  (0, 10318)	1
  (0, 22382)	3
  (0, 8370)	1
  (0, 14909)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 21899)	1
  (0, 14603)	1
  (0, 2923)	1
  (0, 9654)	2
  (0, 3867)	1
  (0, 7550)	1
  (0, 21725)	1
  (0, 5185)	1
  (0, 15367)	1
  (0, 8977)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 1256)	1
  (0, 7850)	1",1
"  (0, 9696)	1
  (0, 19886)	1
  (0, 1797)	1
  (0, 14417)	1
  (0, 20350)	1
  (0, 2923)	1
  (0, 3059)	1
  (0, 12453)	1
  (0, 18054)	1
  (0, 17075)	1
  (0, 3422)	1
  (0, 1584)	1
  (0, 16906)	1",0
"  (0, 11012)	1
  (0, 8897)	1
  (0, 20260)	1
  (0, 1797)	1
  (0, 6282)	1
  (0, 21699)	1
  (0, 6098)	1
  (0, 21949)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 18645)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 19875)	1
  (0, 7895)	1
  (0, 17794)	1
  (0, 20069)	1
  (0, 8909)	3
  (0, 17668)	1
  (0, 1972)	1
  (0, 12504)	1
  (0, 16798)	1
  (0, 19780)	1
  (0, 8735)	1
  (0, 1198)	1",0
"  (0, 9696)	1
  (0, 4726)	2
  (0, 20260)	1
  (0, 2077)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 2256)	1
  (0, 2714)	1
  (0, 1699)	1
  (0, 14909)	1
  (0, 19886)	1
  (0, 1797)	1
  (0, 4248)	1
  (0, 18181)	1
  (0, 19405)	1
  (0, 20761)	1
  (0, 20069)	1
  (0, 15467)	1
  (0, 17587)	1
  (0, 12338)	1
  (0, 14902)	2
  (0, 62)	1
  (0, 15670)	1
  (0, 16860)	1
  (0, 7124)	1
  (0, 19603)	1
  (0, 0)	1
  (0, 7531)	1
  (0, 5874)	1
  (0, 13094)	1
  (0, 13083)	1
  (0, 1391)	1
  (0, 7061)	1
  (0, 3177)	1
  (0, 11836)	1
  (0, 15832)	1
  (0, 11222)	1
  (0, 19302)	1
  (0, 850)	1",1
"  (0, 21836)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 10354)	1
  (0, 21543)	1
  (0, 13656)	1
  (0, 2788)	1
  (0, 2765)	1
  (0, 6311)	1
  (0, 21739)	1
  (0, 2273)	1
  (0, 19157)	1
  (0, 13723)	1
  (0, 8994)	1
  (0, 8034)	1",0
"  (0, 12946)	1
  (0, 22382)	1
  (0, 22187)	1
  (0, 11463)	1
  (0, 21699)	1
  (0, 6244)	1",0
"  (0, 14227)	1
  (0, 1457)	1",0
"  (0, 14730)	1
  (0, 19894)	2
  (0, 1626)	1
  (0, 14247)	1
  (0, 19992)	1
  (0, 16588)	1
  (0, 9078)	1
  (0, 7895)	1
  (0, 5630)	1
  (0, 9319)	1
  (0, 11702)	1
  (0, 17904)	1
  (0, 3611)	1
  (0, 21947)	1
  (0, 21626)	1
  (0, 21993)	1
  (0, 15736)	1
  (0, 3116)	1",0
"  (0, 22382)	1
  (0, 19870)	1
  (0, 12862)	1",0
"  (0, 11012)	1
  (0, 18567)	1
  (0, 10318)	1
  (0, 19894)	1
  (0, 1626)	1
  (0, 2714)	1
  (0, 20275)	1
  (0, 10007)	1
  (0, 13604)	1
  (0, 10354)	1
  (0, 16588)	1
  (0, 1797)	1
  (0, 1431)	1
  (0, 19349)	1
  (0, 5630)	2
  (0, 19328)	1
  (0, 9609)	1
  (0, 16783)	1
  (0, 22210)	1
  (0, 17976)	1
  (0, 15990)	1",0
"  (0, 20260)	1
  (0, 20096)	1
  (0, 21899)	1
  (0, 8523)	1
  (0, 15076)	1
  (0, 19147)	1
  (0, 13619)	1
  (0, 1317)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 6182)	1
  (0, 14844)	1
  (0, 6184)	1
  (0, 19552)	1
  (0, 8326)	1
  (0, 8110)	1
  (0, 16149)	1
  (0, 16139)	1",1
"  (0, 20260)	1
  (0, 22382)	1
  (0, 12322)	1
  (0, 1797)	1
  (0, 14603)	1
  (0, 3364)	1
  (0, 21624)	1
  (0, 6984)	1
  (0, 14172)	1
  (0, 5106)	1
  (0, 21768)	1
  (0, 3300)	1
  (0, 4092)	1
  (0, 13672)	1",0
"  (0, 18567)	1
  (0, 20260)	1
  (0, 1699)	1
  (0, 22382)	1
  (0, 9078)	1
  (0, 7895)	1
  (0, 2480)	1
  (0, 5641)	1
  (0, 7247)	1
  (0, 21438)	1
  (0, 13587)	1
  (0, 17895)	1
  (0, 120)	1
  (0, 1481)	1
  (0, 8105)	1
  (0, 22135)	1",0
"  (0, 15899)	1",0
"  (0, 10007)	1
  (0, 22382)	1
  (0, 14909)	1
  (0, 21521)	1
  (0, 7895)	1
  (0, 14603)	1
  (0, 20069)	1
  (0, 20058)	1
  (0, 18653)	1
  (0, 5641)	1
  (0, 17668)	1
  (0, 2754)	1
  (0, 12681)	1
  (0, 19320)	1
  (0, 10827)	1
  (0, 85)	1
  (0, 8273)	1",0
"  (0, 14069)	1
  (0, 20260)	3
  (0, 13853)	2
  (0, 14730)	1
  (0, 1626)	1
  (0, 22382)	2
  (0, 10354)	1
  (0, 12150)	1
  (0, 1183)	1
  (0, 2781)	1
  (0, 3721)	2
  (0, 9886)	1
  (0, 1969)	1
  (0, 11463)	1
  (0, 20761)	1
  (0, 21168)	1
  (0, 6282)	2
  (0, 9950)	1
  (0, 2808)	1
  (0, 1687)	1
  (0, 6340)	1
  (0, 11899)	1
  (0, 9284)	1
  (0, 20601)	1
  (0, 9254)	1
  (0, 5351)	1
  (0, 6994)	1
  (0, 7373)	1
  (0, 2893)	1
  (0, 20125)	1
  (0, 483)	1
  (0, 18864)	1
  (0, 20100)	1
  (0, 8322)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 17937)	1
  (0, 19298)	1
  (0, 15780)	1
  (0, 8071)	1
  (0, 2289)	1",1
"  (0, 9696)	1
  (0, 20260)	2
  (0, 12941)	1
  (0, 19894)	2
  (0, 14446)	1
  (0, 10007)	1
  (0, 10354)	1
  (0, 4893)	1
  (0, 3295)	1
  (0, 6274)	1
  (0, 16892)	1
  (0, 11780)	1
  (0, 5874)	1
  (0, 1776)	1
  (0, 6392)	1
  (0, 10121)	1
  (0, 18270)	1
  (0, 6275)	1
  (0, 400)	1",1
"  (0, 19894)	1
  (0, 14909)	1
  (0, 12322)	1
  (0, 11986)	1
  (0, 14603)	1
  (0, 18663)	1
  (0, 9278)	1
  (0, 5630)	1
  (0, 6340)	1
